Id,sleep quality,Headaches per wk,academic performance,study load,extracurricular activities per wk,stress level
123,2,1,3,1,2,3
124,2,3,3,2,3,4
125,3,4,2,2,1,2
126,3,3,4,4,3,3
127,2,1,2,3,2,2
128,3,1,4,4,2,3
129,5,1,4,2,1,1
130,3,1,3,2,2,1
131,5,1,5,1,5,5
132,5,5,5,1,1,1
133,2,3,3,1,1,2
134,3,4,2,1,3,1
135,5,1,3,5,5,5
136,5,2,3,2,3,4
137,5,5,4,5,2,5
138,2,3,4,1,2,2
139,4,1,5,4,5,2
140,5,1,4,3,2,5
141,4,1,1,2,4,5
142,3,2,3,1,1,3
143,3,4,4,5,3,1
144,3,1,4,4,4,3
145,4,4,3,2,2,2
146,4,1,4,5,1,5
147,4,2,3,3,5,4
148,2,1,4,4,1,3
149,5,1,4,5,4,5
150,4,1,3,2,5,4
151,2,1,4,4,1,4
152,4,3,3,2,2,2
153,3,3,4,4,4,3
154,1,1,1,2,3,1
155,5,1,5,1,3,3
156,1,1,5,1,5,1
157,3,2,3,2,5,2
158,3,1,4,3,1,3
159,2,3,4,2,3,2
160,3,2,4,5,4,5
161,3,1,3,3,3,3
162,3,2,4,3,3,3
163,5,2,4,4,4,2
164,4,1,4,3,3,1
165,5,2,3,1,1,4
166,3,2,5,4,2,4
167,4,3,3,4,2,2
168,3,4,3,5,5,5
169,4,3,2,2,4,1
170,1,3,3,2,2,4
171,3,3,5,3,4,1
172,4,1,5,3,2,3
173,2,5,2,1,2,1
174,3,5,2,1,1,1
175,3,1,4,1,1,4
176,2,1,4,3,1,2
177,4,1,3,1,1,4
178,4,2,5,1,5,1
179,3,5,3,2,3,5
180,4,1,3,2,1,4
181,2,3,4,2,5,3
182,3,2,3,4,1,5
183,4,2,4,3,5,3
184,2,4,3,4,5,4
185,4,3,5,2,1,3
186,3,1,3,1,2,2
187,1,2,3,3,1,4
188,3,3,1,1,1,1
189,2,1,2,4,3,3
190,4,2,3,3,1,4
191,2,3,3,2,5,2
192,4,4,2,3,1,3
193,3,2,4,5,1,5
194,1,3,2,2,1,1
195,2,2,2,4,2,3
196,3,2,3,1,1,5
197,3,1,4,2,1,3
198,4,1,4,1,1,2
199,5,5,3,1,1,1
200,3,1,4,4,3,3
201,4,3,4,4,3,5
202,3,2,4,2,3,4
203,3,2,3,5,4,3
204,3,2,4,2,3,1
205,2,4,3,2,1,2
206,2,3,5,1,5,2
207,3,4,3,5,2,5
208,5,1,5,5,5,4
209,3,1,3,4,2,3
210,4,1,2,3,3,2
211,2,1,2,1,4,4
212,3,2,3,2,3,3
213,2,3,1,5,5,3
214,3,1,3,2,1,1
215,3,5,1,4,3,5
216,4,3,1,4,1,1
217,2,1,4,4,5,1
218,1,2,3,2,5,2
219,2,3,5,5,2,4
220,3,1,5,1,4,1
221,2,3,3,4,4,3
222,4,1,4,4,1,1
223,4,1,3,2,5,2
224,2,3,3,5,3,4
225,3,1,3,3,3,4
226,1,1,1,1,1,2
227,2,1,3,1,2,3
228,2,3,3,2,3,4
229,3,4,2,2,1,2
230,3,3,4,4,3,3
231,2,1,2,3,2,2
232,3,1,4,4,2,3
233,5,1,4,2,1,1
234,3,1,3,2,2,1
235,5,1,5,1,5,5
236,5,5,5,1,1,1
237,2,3,3,1,1,2
238,3,4,2,1,3,1
239,5,1,3,5,5,5
240,5,2,3,2,3,4
241,5,5,4,5,2,5
242,2,3,4,1,2,2
243,4,1,5,4,5,2
244,5,1,4,3,2,5
245,4,1,1,2,4,5
246,3,2,3,1,1,3
247,3,4,4,5,3,1
248,3,1,4,4,4,3
249,4,4,3,2,2,2
250,4,1,4,5,1,5
251,4,2,3,3,5,4
252,2,1,4,4,1,3
253,5,1,4,5,4,5
254,4,1,3,2,5,4
255,2,1,4,4,1,4
256,4,3,3,2,2,2
257,3,3,4,4,4,3
258,1,1,1,2,3,1
259,5,1,5,1,3,3
260,1,1,5,1,5,1
261,3,2,3,2,5,2
262,3,1,4,3,1,3
263,2,3,4,2,3,2
264,3,2,4,5,4,5
265,3,1,3,3,3,3
266,3,2,4,3,3,3
267,5,2,4,4,4,2
268,4,1,4,3,3,1
269,5,2,3,1,1,4
270,3,2,5,4,2,4
271,4,3,3,4,2,2
272,3,4,3,5,5,5
273,4,3,2,2,4,1
274,1,3,3,2,2,4
275,3,3,5,3,4,1
276,4,1,5,3,2,3
277,2,5,2,1,2,1
278,3,5,2,1,1,1
279,3,1,4,1,1,4
280,2,1,4,3,1,2
281,4,1,3,1,1,4
282,4,2,5,1,5,1
283,3,5,3,2,3,5
284,4,1,3,2,1,4
285,2,3,4,2,5,3
286,3,2,3,4,1,5
287,4,2,4,3,5,3
288,2,4,3,4,5,4
289,4,3,5,2,1,3
290,3,1,3,1,2,2
291,1,2,3,3,1,4
292,3,3,1,1,1,1
293,2,1,2,4,3,3
294,4,2,3,3,1,4
295,2,3,3,2,5,2
296,4,4,2,3,1,3
297,3,2,4,5,1,5
298,1,3,2,2,1,1
299,2,2,2,4,2,3
300,3,2,3,1,1,5
301,3,1,4,2,1,3
302,4,1,4,1,1,2
303,5,5,3,1,1,1
304,3,1,4,4,3,3
305,4,3,4,4,3,5
306,3,2,4,2,3,4
307,3,2,3,5,4,3
308,3,2,4,2,3,1
309,2,4,3,2,1,2
310,2,3,5,1,5,2
311,3,4,3,5,2,5
312,5,1,5,5,5,4
313,3,1,3,4,2,3
314,4,1,2,3,3,2
315,2,1,2,1,4,4
316,3,2,3,2,3,3
317,2,3,1,5,5,3
318,3,1,3,2,1,1
319,3,5,1,4,3,5
320,4,3,1,4,1,1
321,2,1,4,4,5,1
322,1,2,3,2,5,2
323,2,3,5,5,2,4
324,3,1,5,1,4,1
325,2,3,3,4,4,3
326,4,1,4,4,1,1
327,4,1,3,2,5,2
328,2,3,3,5,3,4
329,3,1,3,3,3,4
330,1,1,1,1,1,2
331,2,1,3,1,2,3
332,2,3,3,2,3,4
333,3,4,2,2,1,2
334,3,3,4,4,3,3
335,2,1,2,3,2,2
336,3,1,4,4,2,3
337,5,1,4,2,1,1
338,3,1,3,2,2,1
339,5,1,5,1,5,5
340,5,5,5,1,1,1
341,2,3,3,1,1,2
342,3,4,2,1,3,1
343,5,1,3,5,5,5
344,5,2,3,2,3,4
345,5,5,4,5,2,5
346,2,3,4,1,2,2
347,4,1,5,4,5,2
348,5,1,4,3,2,5
349,4,1,1,2,4,5
350,3,2,3,1,1,3
351,3,4,4,5,3,1
352,3,1,4,4,4,3
353,4,4,3,2,2,2
354,4,1,4,5,1,5
355,4,2,3,3,5,4
356,2,1,4,4,1,3
357,5,1,4,5,4,5
358,4,1,3,2,5,4
359,2,1,4,4,1,4
360,4,3,3,2,2,2
361,3,3,4,4,4,3
362,1,1,1,2,3,1
363,5,1,5,1,3,3
364,1,1,5,1,5,1
365,3,2,3,2,5,2
366,3,1,4,3,1,3
367,2,3,4,2,3,2
368,3,2,4,5,4,5
369,3,1,3,3,3,3
370,3,2,4,3,3,3
371,5,2,4,4,4,2
372,4,1,4,3,3,1
373,5,2,3,1,1,4
374,3,2,5,4,2,4
375,4,3,3,4,2,2
376,3,4,3,5,5,5
377,4,3,2,2,4,1
378,1,3,3,2,2,4
379,3,3,5,3,4,1
380,4,1,5,3,2,3
381,2,5,2,1,2,1
382,3,5,2,1,1,1
383,3,1,4,1,1,4
384,2,1,4,3,1,2
385,4,1,3,1,1,4
386,4,2,5,1,5,1
387,3,5,3,2,3,5
388,4,1,3,2,1,4
389,2,3,4,2,5,3
390,3,2,3,4,1,5
391,4,2,4,3,5,3
392,2,4,3,4,5,4
393,4,3,5,2,1,3
394,3,1,3,1,2,2
395,1,2,3,3,1,4
396,3,3,1,1,1,1
397,2,1,2,4,3,3
398,4,2,3,3,1,4
399,2,3,3,2,5,2
400,4,4,2,3,1,3
401,3,2,4,5,1,5
402,1,3,2,2,1,1
403,2,2,2,4,2,3
404,3,2,3,1,1,5
405,3,1,4,2,1,3
406,4,1,4,1,1,2
407,5,5,3,1,1,1
408,3,1,4,4,3,3
409,4,3,4,4,3,5
410,3,2,4,2,3,4
411,3,2,3,5,4,3
412,3,2,4,2,3,1
413,2,4,3,2,1,2
414,2,3,5,1,5,2
415,3,4,3,5,2,5
416,5,1,5,5,5,4
417,3,1,3,4,2,3
418,4,1,2,3,3,2
419,2,1,2,1,4,4
420,3,2,3,2,3,3
421,2,3,1,5,5,3
422,3,1,3,2,1,1
423,3,5,1,4,3,5
424,4,3,1,4,1,1
425,2,1,4,4,5,1
426,1,2,3,2,5,2
427,2,3,5,5,2,4
428,3,1,5,1,4,1
429,2,3,3,4,4,3
430,4,1,4,4,1,1
431,4,1,3,2,5,2
432,2,3,3,5,3,4
433,3,1,3,3,3,4
434,1,1,1,1,1,2
435,2,1,3,1,2,3
436,2,3,3,2,3,4
437,3,4,2,2,1,2
438,3,3,4,4,3,3
439,2,1,2,3,2,2
440,3,1,4,4,2,3
441,5,1,4,2,1,1
442,3,1,3,2,2,1
443,5,1,5,1,5,5
444,5,5,5,1,1,1
445,2,3,3,1,1,2
446,3,4,2,1,3,1
447,5,1,3,5,5,5
448,5,2,3,2,3,4
449,5,5,4,5,2,5
450,2,3,4,1,2,2
451,4,1,5,4,5,2
452,5,1,4,3,2,5
453,4,1,1,2,4,5
454,3,2,3,1,1,3
455,3,4,4,5,3,1
456,3,1,4,4,4,3
457,4,4,3,2,2,2
458,4,1,4,5,1,5
459,4,2,3,3,5,4
460,2,1,4,4,1,3
461,5,1,4,5,4,5
462,4,1,3,2,5,4
463,2,1,4,4,1,4
464,4,3,3,2,2,2
465,3,3,4,4,4,3
466,1,1,1,2,3,1
467,5,1,5,1,3,3
468,1,1,5,1,5,1
469,3,2,3,2,5,2
470,3,1,4,3,1,3
471,2,3,4,2,3,2
472,3,2,4,5,4,5
473,3,1,3,3,3,3
474,3,2,4,3,3,3
475,5,2,4,4,4,2
476,4,1,4,3,3,1
477,5,2,3,1,1,4
478,3,2,5,4,2,4
479,4,3,3,4,2,2
480,3,4,3,5,5,5
481,4,3,2,2,4,1
482,1,3,3,2,2,4
483,3,3,5,3,4,1
484,4,1,5,3,2,3
485,2,5,2,1,2,1
486,3,5,2,1,1,1
487,3,1,4,1,1,4
488,2,1,4,3,1,2
489,4,1,3,1,1,4
490,4,2,5,1,5,1
491,3,5,3,2,3,5
492,4,1,3,2,1,4
493,2,3,4,2,5,3
494,3,2,3,4,1,5
495,4,2,4,3,5,3
496,2,4,3,4,5,4
497,4,3,5,2,1,3
498,3,1,3,1,2,2
499,1,2,3,3,1,4
500,3,3,1,1,1,1
501,2,1,2,4,3,3
502,4,2,3,3,1,4
503,2,3,3,2,5,2
504,4,4,2,3,1,3
505,3,2,4,5,1,5
506,1,3,2,2,1,1
507,2,2,2,4,2,3
508,3,2,3,1,1,5
509,3,1,4,2,1,3
510,4,1,4,1,1,2
511,5,5,3,1,1,1
512,3,1,4,4,3,3
513,4,3,4,4,3,5
514,3,2,4,2,3,4
515,3,2,3,5,4,3
516,3,2,4,2,3,1
517,2,4,3,2,1,2
518,2,3,5,1,5,2
519,3,4,3,5,2,5
520,5,1,5,5,5,4
